sensor_id,adj_idx,df_col,weighted_degree,betweenness,clustering,variance_train,missingness,lag1_autocorr,mean_abs_train_corr
773869,0,0,4.879047393798828,0.1439261188728392,0.10334302664539323,517.6470639276484,0.11584053689316848,0.952290793344293,0.4802509726335164
767541,1,1,3.8074965476989746,0.007269713473833767,0.12129355727294566,223.65099218536645,0.0540905277747383,0.9312615139231345,0.7286397949687263
767542,2,2,4.772883415222168,0.008761543926118873,0.12210049574024605,304.2040349406303,0.0540905277747383,0.9454137860573533,0.6917936937794902
717447,3,3,6.349163055419922,0.0011603125739995264,0.1806338029287095,230.83546555763394,0.054856475909107486,0.9207268631325961,0.6837909304563253
717446,4,4,6.529216766357422,0.04333412266161497,0.15404984106971972,345.1778597859769,0.057300215194952035,0.9331619511467757,0.5797154400032314
717445,5,5,5.97863245010376,0.023964006630357564,0.1618515484628781,262.42067059824865,0.05518473939526571,0.9127895380941783,0.6181148425331328
773062,6,6,2.544868230819702,0.01572341937011603,0.14682838724097813,295.3628774891626,0.05492942335047598,0.9390726877909091,0.64556214481671
767620,7,7,5.883158206939697,0.027587023443049963,0.079417709191624,349.78800187085005,0.09439398913083123,0.9505872103142183,0.5716446535599969
737529,8,8,3.90840220451355,0.0,0.19551423752589003,306.25631909366933,0.0699201225517015,0.9140032210696699,0.6239534733524923
717816,9,9,1.9547357559204102,0.03499881600757755,0.13932186158265922,523.140130693626,0.05996279680490207,0.9636697542505969,0.502617412181399
765604,10,10,2.989070415496826,0.006867156050201279,0.1091920653826773,227.3158527034261,0.060473428894481526,0.9221885368999793,0.6391607025881482
767471,11,11,3.6266562938690186,0.05799194885152735,0.0863136406595821,424.6515669489316,0.11751832804464384,0.923274325043867,0.5116395275046567
716339,12,12,6.577396392822266,0.03862183282026995,0.17230824454051274,600.4174633664604,0.055914213808950654,0.9650679574882396,0.43900334440269895
773906,13,13,4.276653289794922,0.08089036230168127,0.10206271570614654,298.1079405237626,0.06423022212495896,0.9252405772473244,0.6592679291501762
765273,14,14,4.208660125732422,0.00040255742363248874,0.15110657618924217,349.85583794338885,0.055403581719371195,0.9349359029236077,0.5390010423608783
716331,15,15,4.169541835784912,0.010300734075301918,0.18178264555309753,343.6046157255678,0.056971951708793815,0.9369794997395953,0.5943520381630278
771667,16,16,6.612697601318359,0.07823821927539663,0.09797158346385199,79.32211588531895,0.054892949629791736,0.9165111138174948,0.6664585671855225
716337,17,17,6.007380485534668,0.0026758228747336015,0.20753026580176823,259.2936189057157,0.05478352846773899,0.9217914445028667,0.6826514479370283
